-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-2.367697189392438950e-01,5.966137643437924298e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.931241100544374367e-01,-1.000000000000000000e+00,4.925068905237957040e-01,6.089239909924182292e-01,-9.440448819781586121e-01,-1.000000000000000000e+00,1.173865273339020354e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,8.928878835162220584e-01
1.000000000000000000e+00,-2.165649591301931076e-01,-5.988550739537318313e-01,-1.078236519568939178e-01,1.012971654006275951e-01,4.091136188722971911e-01,-5.166668837105355960e-01,1.863836578481720962e-01,1.000000000000000000e+00,-5.161138262919668512e-02,-8.779988777313986470e-02,6.775830286704089822e-01,3.903161203736220386e-02,2.318018806372393881e-01,5.585142735584340823e-01,8.944590008744494058e-01,-1.000000000000000000e+00,1.000000000000000000e+00,7.167583601747312683e-01,-2.338296440916464713e-01,-2.063308764474646173e-01,-5.119585632258756291e-01,3.861958703597147546e-01,-7.861713644121419708e-01,-4.472006792499779726e-01,-1.000000000000000000e+00,1.204955936189603810e-01,-1.268541778249431817e-01,-1.000000000000000000e+00
9.659902514795317696e-01,2.185367006523779576e-01,1.073772696479037420e-01,1.000000000000000000e+00,3.000521572868713668e-02,5.277604878888760842e-01,-3.986598768768573886e-01,1.096006811640210937e-01,-4.271619018982778515e-01,1.000000000000000000e+00,-1.000000000000000000e+00,4.720445785252836979e-01,1.000000000000000000e+00,-5.783533448332756066e-01,-7.507194064773632380e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-9.297193016944735322e-02,-1.000000000000000000e+00,-2.162094937573052489e-01,2.430968274624233649e-01,9.126994073250063177e-01,3.272374473690451979e-01,1.000000000000000000e+00,-3.176432279808963921e-01,-2.116821679912372911e-02,5.322375656936392113e-02,-6.545442320738978359e-02,-6.594386030146454081e-01
-2.705792866564680765e-01,5.573606272053857058e-01,6.547770818914799840e-01,-5.193156819891212583e-01,7.938195105094156823e-01,-1.063828799945873704e-01,1.000000000000000000e+00,-2.841303907321832689e-01,-2.454918422584337345e-01,-4.166793362037460313e-01,-1.000000000000000000e+00,-8.369519189413303639e-01,-5.421304843684883190e-01,3.608346083637749974e-02,3.296986503698610682e-01,-1.856734937814194519e-01,-5.847296351535771208e-01,-4.163015724180038624e-01,1.000000000000000000e+00,4.489589403986490868e-02,-5.342582509498818855e-01,-1.000000000000000000e+00,-7.484611991111153051e-01,-1.000000000000000000e+00,9.487137529550602189e-01,8.929614543465460574e-01,-8.144695295930658441e-01,-5.667844805699953081e-01,-7.115531477886186673e-01
1.000000000000000000e+00,-1.890649067652485082e-01,-1.000000000000000000e+00,-5.494214313603572597e-01,1.000000000000000000e+00,1.000000000000000000e+00,-3.245572409083555820e-01,6.056944034816702516e-01,4.110947530530495997e-01,3.159646042576571418e-02,6.006317370012371343e-02,2.851357486007454756e-01,-1.468005986007813457e-01,7.207970858696626237e-01,1.000000000000000000e+00,-3.268486762000589740e-01,-6.891450705139489097e-01,-2.135526639632319978e-01,-4.377358707734109178e-01,-2.249021083744965621e-01,3.292358326137780900e-01,1.000000000000000000e+00,6.361458741443816456e-02,1.000000000000000000e+00,5.845521605928323261e-01,-1.836465444959561877e-01,1.212782554997227352e-03,-1.979771059489265905e-01,-1.000000000000000000e+00
2.114142303945973356e-01,-8.688023568136626906e-01,-1.000000000000000000e+00,4.385344005304022130e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.161569029212394105e-01,6.216601734977725835e-01,1.124052945900948369e-01,-2.047040324835500136e-01,-5.263491572530931695e-01,2.545598404486666966e-01,-1.469536713564620345e-01,3.024588279116077194e-01,-1.057586947302842084e-01,-4.997946315626802805e-02,-5.843243222897053224e-01,1.733065393180152625e-02,2.722908613929228006e-01,1.000000000000000000e+00,1.124965913705487097e-01,-9.858621263798499346e-01,-8.428756116987089486e-01,1.000000000000000000e+00,1.000000000000000000e+00,-7.763447253383097824e-01,-1.399513485909031629e-01,2.684540690191939971e-01,1.000000000000000000e+00
-2.378235983621873328e-01,6.502731910658879899e-01,-4.497112704950097517e-01,-2.750480144665851667e-01,5.041492907125001421e-01,-8.741926324698175987e-01,5.663090682027719369e-01,-2.201179431580022744e-03,8.703898521238284669e-02,-5.206170140245954814e-01,-2.701295443972879795e-01,2.575585959100385458e-01,1.714228175583982494e-01,-1.000000000000000000e+00,-3.081035590300529869e-01,1.721514947173541643e-01,7.079623371692501665e-01,-5.638416456190634696e-01,-5.975901110349657319e-01,-1.211880347136357894e-01,-3.466772412689154148e-01,-8.240370290589782432e-01,4.309745648217377934e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-4.944734951949379675e-02,-6.523670996282537882e-01,-4.489420797810335095e-01,-1.000000000000000000e+00
1.000000000000000000e+00,-2.346260497911584544e-02,-1.000000000000000000e+00,-1.046235128386101276e-01,4.505925035649076538e-01,-7.913441508155328874e-01,4.373022771564799016e-01,-2.312536632935243419e-01,1.422212465004744075e-01,2.021312586773237330e-01,8.602069079594351075e-01,1.427540995067272112e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-8.455453750638887433e-02,-4.779499593238389354e-01,-4.394819843804750326e-01,7.991358573495711826e-02,4.085171663926810970e-01,-3.995660244152176577e-01,2.508260725369594324e-01,7.440300011378082612e-01,1.266955435600290898e-02,1.000000000000000000e+00,6.891699132460933352e-01,4.021069089059148283e-01,-2.468964117073395859e-01,-2.580496659808078630e-01,-7.874545726648685129e-01
1.000000000000000000e+00,-5.975300399450623745e-01,-4.374555841929504418e-01,-1.000000000000000000e+00,-4.373105672031407098e-01,2.304938877419834831e-01,-8.593568748010654845e-01,2.104955578786753545e-01,1.000000000000000000e+00,-7.548286835981748988e-01,3.422876381404377222e-01,1.000000000000000000e+00,1.898278341421314186e-01,-7.575959075100358042e-02,1.000000000000000000e+00,3.197865438593820442e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.156800680940152926e-01,1.178065042170889781e-01,5.665530564824606818e-01,2.672098575015613431e-01,-1.517496094121809080e-01,-5.694365656269916309e-01,-6.398049217431682756e-01,1.102520644406861372e-01,-1.248451252018609320e-01,1.236393952652287409e-01
-3.715936939432558650e-01,6.751492347785420511e-01,3.008725307085590717e-01,-3.931020353528935085e-01,4.598433446862574270e-01,6.196340022688753280e-01,9.290468166595504396e-02,6.623909221848937046e-01,-5.782918131953391772e-01,-3.659506414893176074e-01,-2.504233334486712925e-01,5.752174571376880013e-02,-1.928828238376866788e-01,7.009961980072414445e-01,5.889460082034340127e-01,8.559464886835312925e-01,-9.375846796960591867e-01,4.254666644514891738e-01,7.271948125243394845e-01,2.609407735899161272e-03,-3.064644274255170497e-01,-1.000000000000000000e+00,-2.376926948556810082e-01,-1.000000000000000000e+00,-1.076953765972571142e-01,4.008116729041653059e-01,3.603956515110835479e-01,8.076824621071145016e-02,-3.666661517932145453e-01
-1.000000000000000000e+00,-1.000000000000000000e+00,-7.919784805502966263e-01,1.000000000000000000e+00,-1.000000000000000000e+00,9.858879826538962110e-01,1.000000000000000000e+00,-3.285958652692284876e-02,5.140813723629066301e-01,-9.533592027221875487e-01,1.000000000000000000e+00,1.000000000000000000e+00,-4.751940765187611659e-01,3.505179058429953587e-01,-5.189849220050251066e-01,-5.789165629116427292e-01,7.326259611222828427e-01,-7.066369888390032772e-01,-7.183781733809987413e-01,1.000000000000000000e+00,1.000000000000000000e+00,-5.645230546663760895e-01,-1.000000000000000000e+00,-1.668505620508216047e-01,-6.521850077405016988e-01,1.000000000000000000e+00,-8.525295659801526149e-01,8.444462043231392157e-01,1.000000000000000000e+00
-4.028096058028036164e-01,3.971565800674047853e-01,9.476776846234744589e-01,-3.085541230147567093e-01,5.197151726717774700e-01,-6.380501930739018723e-01,4.692066950176811413e-01,4.388648530161020495e-02,-3.783117374084238871e-01,-9.135322937205776483e-01,-1.814833248604265648e-01,-1.113063741473498264e-01,-2.629159047573050301e-01,-3.327044255722105826e-01,6.975081578018464956e-01,4.507202550156772514e-01,-1.313926743010395207e-02,-7.322853291871771475e-01,-1.000000000000000000e+00,-1.264954473653089051e-01,-1.859424745733389284e-01,-7.580243835360453986e-01,8.458767004412180712e-02,1.736543704477463979e-02,-7.895639470632741519e-01,-1.762914510864954654e-01,1.741367218471499279e-01,4.229076262246790341e-01,-1.000000000000000000e+00
5.523033945438033943e-01,-4.740779477035220180e-01,1.371856721848643268e-01,-9.368913200761455062e-01,-4.829397904261510388e-01,1.037641851799626647e-01,-3.862672902295338773e-01,2.415653048557510341e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,3.794627627823631277e-01,2.730072851672553091e-01,-1.000000000000000000e+00,8.427989534687552187e-01,-7.924295393042468660e-01,8.356323903848656975e-01,-1.864204891443095868e-01,4.093822327606046196e-02,4.245711376532679826e-01,-1.603439131098925718e-01,-3.968342081128036214e-01,8.639613902936782441e-01,2.030852579767795929e-01,7.965353595719801283e-02,-3.156000193722446456e-03,4.837265081633025376e-01
5.529093903125453791e-01,1.315782459502533863e-01,9.096590804236817096e-01,1.000000000000000000e+00,-6.161199521633643483e-01,-1.086821784160560134e-01,-3.109705464087748061e-01,6.927296806059343726e-02,1.651801776207438566e-02,4.803404131647399655e-01,-7.278695960431220691e-01,9.180951626250678788e-02,-3.051555880463627801e-01,-2.680494615259967350e-01,-4.614604341082049199e-01,4.147024940988053854e-01,-2.584720638884500099e-01,-2.513531496165571366e-01,-1.000000000000000000e+00,-1.956839930016102402e-01,1.324114767035207696e-01,5.577482341744504080e-01,-1.108051071276772714e-01,1.000000000000000000e+00,9.118023626766745826e-01,2.626538996303822704e-01,6.425601622334030372e-02,1.028590357657092336e-01,9.012893882385572542e-02
2.198022100769742374e-02,5.369537944337089419e-01,1.799189961708098917e-01,-4.248477879647324928e-01,3.293172190009623357e-01,-8.066969363691484096e-01,8.431227502786967642e-01,-1.914585760569968709e-01,-8.490210784238647057e-02,-3.893893204332043445e-01,-9.029593849445954890e-01,3.087873874942598795e-01,3.832524358843567014e-01,3.880310754471386070e-02,-4.801964854900637736e-01,-1.051440623442583266e-01,-5.303277270781928676e-01,-9.170519422883840477e-01,-7.976382367460933820e-02,-1.003884869696103875e-02,-3.557848515841177672e-01,-7.651232984121589809e-01,1.039034180213377206e-01,-3.557236448899043363e-02,-8.983480204024176796e-01,2.894489040073455199e-01,6.143593861469948125e-01,2.944754650994277356e-01,-5.459423660783555565e-01
7.128509975590088255e-01,-1.118346179339731045e-01,1.566925208250921908e-01,-3.808893435247815429e-01,-6.046504555618993360e-01,-8.654673041035194636e-01,-3.357970131318532836e-01,-2.238785814116448780e-01,-8.833784390487832150e-01,1.704944992216913258e-01,2.747631019435218813e-01,-1.107136096001454934e-01,1.000000000000000000e+00,-1.000000000000000000e+00,8.266488485247899254e-01,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,5.740624255180373225e-01,2.345318169585259849e-01,-1.833491036673106367e-01,-6.209220644411403978e-01,1.607944242504299737e-01,5.224306044255546677e-01,5.185387054243459914e-01,-1.000000000000000000e+00,7.230120201017940784e-02,1.412863330826588937e-01,-1.161404105254046221e-01
9.762857477700922493e-01,-3.742011649206454238e-01,-2.976399316396749484e-01,2.241408147924237038e-01,-4.190357353096508808e-01,6.356445608890593825e-03,-5.508815479093723821e-01,8.842315331850165994e-02,9.004872528579715985e-01,1.474830804381375426e-01,4.052626256947227668e-01,9.571679033913403911e-01,1.787120073811034604e-01,-6.352785741905575545e-02,-3.464787045219400730e-01,5.948929634424823254e-01,-9.449655429444302479e-01,6.371724578691099206e-01,1.052076247909970869e-01,-1.329151946910853976e-01,3.383858884647025222e-01,1.000000000000000000e+00,7.214442655779827740e-02,-6.537354439360841818e-01,-4.328937396352864342e-01,1.000000000000000000e+00,-7.141205549472813552e-02,-1.735027148260835927e-01,4.251151943169673708e-01
9.046822165687220529e-01,8.457524265457269652e-02,-8.215054557229553578e-02,1.000000000000000000e+00,4.753961784288933679e-01,1.000000000000000000e+00,-6.491576597465897880e-01,5.712002281469722442e-01,-6.150760497068716859e-01,1.000000000000000000e+00,5.159275032704212505e-01,3.785030241591061939e-01,1.640575425754585079e-02,1.788977726060720641e-01,5.538248485205349292e-02,1.000000000000000000e+00,-8.681687193156996107e-01,-6.026002084905984768e-01,-1.000000000000000000e+00,-4.599444955796841983e-01,3.844049008603526718e-01,1.000000000000000000e+00,3.350144525559822228e-01,-1.000000000000000000e+00,-8.523739058587029849e-01,2.258700251746623977e-01,1.353755290392864574e-01,-1.774523930516697934e-01,-1.000000000000000000e+00
-4.401902059165533898e-01,7.981336377121019954e-01,1.000000000000000000e+00,5.952371495676663793e-01,-1.630012481226349452e-01,-3.981448530859177382e-01,3.670626252118891486e-01,1.329042115587484620e-02,-5.176661325461772156e-01,-1.196062128997052443e-01,-2.678322298549405955e-01,6.983377642771516625e-01,1.000000000000000000e+00,-4.865603244500619345e-02,1.000000000000000000e+00,-4.808776013650772896e-02,-3.810361957029895219e-01,-1.128291387478605329e-01,5.610667054479216986e-01,-2.782107629261035015e-03,-6.983601173432614495e-02,-1.364332539934732802e-01,1.162520528471559650e-01,6.398325401065461104e-01,-8.655385132745880838e-01,-1.000000000000000000e+00,-8.898564767575110057e-01,-3.783846678302362210e-01,-1.530282561959068754e-01
-6.438434018278654802e-01,1.934699934906989605e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-3.790669140696928396e-02,-1.000000000000000000e+00,8.833620851607932867e-01,1.978587362330804511e-01,-1.000000000000000000e+00,-1.559297596734814106e-01,-1.000000000000000000e+00,-9.202852746628898961e-01,1.901564582586456331e-01,8.145173494202040398e-01,-9.807062804333500639e-01,1.000000000000000000e+00,4.531585106903163185e-02,-1.000000000000000000e+00,2.096303389737302625e-01,-1.990081915091941323e-01,6.431291001564911625e-01,1.000000000000000000e+00,7.986645791461598198e-02,-1.000000000000000000e+00,-3.249849116398925014e-02,-2.276945496976360284e-01,3.744918799713248259e-01,-2.971542578420278136e-01,9.936085966229518673e-01
-7.297019148624296347e-01,7.211711260713653537e-01,5.021186485297737256e-01,1.000000000000000000e+00,-1.928588853223809907e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-9.936203378255202834e-01,-5.145781582483919259e-01,-5.084248787511692624e-01,-3.210447199693228920e-03,-4.982535398848507713e-01,1.000000000000000000e+00,1.000000000000000000e+00,3.315989181470678226e-01,-7.925637185907333238e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-6.409865689887392359e-02,-4.041040039675645179e-01,-1.000000000000000000e+00,1.266958118277643486e-01,-6.296223893003182193e-01,2.668675719990696305e-01,-1.804705522283318597e-01,8.584187860788583535e-01
4.894590210449052403e-01,3.081544024320552813e-02,4.526038810790523614e-01,1.000000000000000000e+00,3.554192780016389164e-01,1.000000000000000000e+00,-5.021786640364214183e-01,7.380960424312393853e-01,-2.226149345355427633e-01,5.154270820797191011e-01,1.000000000000000000e+00,1.299903141638320825e-01,-1.000000000000000000e+00,5.863816651318233264e-01,-1.599327190491313389e-02,-6.961432071953924661e-01,8.283721890264973409e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-5.434192433966468228e-01,-2.267452660540652531e-01,-4.573015013269663420e-01,3.019760138327189369e-01,-1.000000000000000000e+00,2.229438038807433908e-02,-8.797270451598020180e-02,1.617196988806376690e-01,-1.999482325031590527e-02,-1.000000000000000000e+00
6.180043972974732513e-01,-2.649372445553275224e-01,5.773919363575449326e-01,-5.442646622329987416e-01,-7.744960790161565800e-01,-2.753947168749660834e-01,-5.528031059605009734e-01,1.117580796739331278e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-2.944176592334026288e-01,5.686580313663740505e-01,-5.494285184583652670e-01,-2.473184616187442536e-02,1.000000000000000000e+00,-8.124151199147845448e-01,1.905582803105783374e-01,-2.395231900938618319e-01,2.452600951970529963e-01,-2.468096442693147319e-01,1.146893577286765657e-02,3.970432910597824772e-01,-2.907791088684399949e-03,1.399777645269251747e-01,7.901499776439793177e-01,-1.000000000000000000e+00,2.661316409408494010e-01,9.251880585026013570e-02,-1.000000000000000000e+00
